department_code,original_department_code,stock_code,description,soh,sales_qty,sales_value,sales_cost,gross_profit,turnover_percent,gross_profit_percent
BAAB,BAAB03,LP9100022,HYPODERM DARK SPOT NIGHT SERUM,1.0,1.0,74.74,51.85,22.89,0.142,30.626
BBBO,BBBO02,LP9059383,SALE R 10.00,15.0,1.0,47.83,6.45,41.38,0.257,86.515
BBGF,BBGF01,LP9004025,AP LARGE BAAP LAP L G/P,1.0,1.0,77.43,43.95,33.48,0.208,43.239
BBGF,BBGF02,LP9030975,AP MINI G/P BALL PR-M200Y,1.0,1.0,77.43,43.95,33.48,0.208,43.239
BBGN,BBGN01,LP9105918,BASICS ESSENTIAL NAIL FILE SET ASST,1.0,2.0,77.85,52.16,25.69,0.159,32.999
BBGS,BBGS06,LP9021493,DOVE COTTON BUDS COSMETIC 72,3.0,1.0,28.65,21.09,7.56,0.047,26.387
BBGS,BBGS06,LP9021500,DOVE COTTON WOOL ROLL  25G,1.0,1.0,15.61,10.84,4.77,0.03,30.557
BBSN,BBSN06,LP9134605,JENAM ULTIMATE INDULGENCE PROTEA,1.0,1.0,168.69,120.0,48.69,0.302,28.864
BCCF,BCCF01,LP9080174,WOW NAIL POLISH 79 NAIL#79,3.0,1.0,29.52,20.0,9.52,0.059,32.249
BCCF,BCCF01,LP9091500,WOW MATTE BULLET # C10,9.0,1.0,34.74,24.0,10.74,0.067,30.915
BCCF,BCCF01,LP9091502,WOW MATTE BULLET # C12,3.0,1.0,34.74,24.0,10.74,0.067,30.915
BCCF,BCCF02,LP9007079,WOW COMPACT PDR 3 COP3,2.0,1.0,60.22,42.0,18.22,0.113,30.256
BCCL,BCCL06,LP9153538,MAD B BAMBI LIP BALM DUO,0.0,1.0,111.87,76.95,34.92,0.217,31.215
FBBC,FBBC05,LP9014165,DIGITAL THERMOMETER HK901,2.0,1.0,21.7,15.0,6.7,0.042,30.876
FBBE,FBBE03,LP9046932,CETAPHIL BABY GENTLE WASH & SPOO 30,0.0,1.0,111.26,97.91,13.35,0.083,11.999
FBBE,FBBE04,LP9012720,BABY THINGS BODY OIL 400ML,0.0,1.0,73.17,48.69,24.48,0.152,33.456
FBBG,FBBG01,LP9012303,TEEJEL GEL 10G,4.0,1.0,61.7,44.26,17.44,0.108,28.266
FBBG,FBBG03,LP9012982,WOODWARDS GRIPE  WATER 150ML,4.0,1.0,56.51,31.68,24.83,0.154,43.939
FBBH,FBBH02,LP9104790,LIL-LETS MATERNITY BREAST PADS 30,2.0,3.0,214.95,164.91,50.04,0.311,23.28
FDAA,FDAA01,LP9113893,MEDIC ELASTIC FABRIC ROLL 25MMX3M,1.0,1.0,47.34,31.3,16.04,0.1,33.883
FDAA,FDAA02,LP9090449,MX KINESIO TAPE 5CM CAMO PINK,0.0,1.0,148.65,100.58,48.07,0.298,32.338
FDAA,FDAA04,LP9014182,MEDIC CREPE BDG  75MM,13.0,1.0,21.51,11.08,10.43,0.065,48.489
FDAA,FDAA04,LP9063903,MEDIC CREPE BDG 100MM,10.0,1.0,21.51,12.39,9.12,0.057,42.399
FDAB,FDAB03,LP9015255,DETTOL 250ML,0.0,1.0,61.7,39.5,22.2,0.138,35.981
